Reset-offsets for input topics [streams-plaintext-input]
Following input topics offsets will be reset to (for consumer group skafka-go-streams-wordcount)
Topic: streams-plaintext-input Partition: 0 Offset: 0
Done.
Deleting inferred internal topics []
Done.
2026-07-31 07:26:16,664 INFO  StreamsConfig - StreamsConfig values: 
	acceptable.recovery.lag = 10000
2026-07-31 07:26:20,997 INFO  ConsumerCoordinator - [Consumer clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1-consumer, groupId=skafka-go-streams-wordcount] Finished assignment for group at generation 1: {skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1-consumer-b0d61925ebf9a663=Assignment(partitions=[skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-repartition-0, streams-plaintext-input-0], userDataSize=64)}
2026-07-31 07:26:20,999 INFO  ConsumerCoordinator - [Consumer clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1-consumer, groupId=skafka-go-streams-wordcount] Successfully synced group in generation Generation{generationId=1, memberId='skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1-consumer-b0d61925ebf9a663', protocol='stream'}
2026-07-31 07:26:20,999 INFO  ConsumerCoordinator - [Consumer clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1-consumer, groupId=skafka-go-streams-wordcount] Updating assignment with
	Assigned partitions:                       [skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-repartition-0, streams-plaintext-input-0]
	Current owned partitions:                  []
	Added partitions (assigned - owned):       [skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-repartition-0, streams-plaintext-input-0]
	Revoked partitions (owned - assigned):     []

2026-07-31 07:26:20,999 INFO  ConsumerCoordinator - [Consumer clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1-consumer, groupId=skafka-go-streams-wordcount] Notifying assignor about the new Assignment(partitions=[skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-repartition-0, streams-plaintext-input-0], userDataSize=64)
2026-07-31 07:26:20,999 INFO  StreamsPartitionAssignor - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1-consumer] No followup rebalance was requested, resetting the rebalance schedule.
2026-07-31 07:26:21,000 INFO  TaskManager - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] Handle new assignment with:
	New active tasks: [1_0, 0_0]
	New standby tasks: []
	Existing active tasks: []
	Existing standby tasks: []
2026-07-31 07:26:21,010 INFO  ConsumerRebalanceListenerInvoker - [Consumer clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1-consumer, groupId=skafka-go-streams-wordcount] Adding newly assigned partitions: skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-repartition-0, streams-plaintext-input-0
2026-07-31 07:26:21,010 INFO  StreamThread - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] State transition from STARTING to PARTITIONS_ASSIGNED
2026-07-31 07:26:21,014 INFO  ConsumerCoordinator - [Consumer clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1-consumer, groupId=skafka-go-streams-wordcount] Found no committed offset for partition skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-repartition-0
2026-07-31 07:26:21,167 INFO  RocksDBTimestampedStore - Opening store KSTREAM-AGGREGATE-STATE-STORE-0000000003 in regular mode
2026-07-31 07:26:21,170 INFO  ProcessorStateManager - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] stream-task [1_0] State store KSTREAM-AGGREGATE-STATE-STORE-0000000003 did not find checkpoint offset, hence would default to the starting offset at changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0
2026-07-31 07:26:21,170 INFO  StreamTask - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] task [1_0] Initialized
2026-07-31 07:26:21,170 INFO  StreamTask - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] task [0_0] Initialized
2026-07-31 07:26:21,171 INFO  DefaultStateUpdater - state-updater [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StateUpdater-1] Stateful active task 1_0 was added to the state updater
2026-07-31 07:26:21,171 INFO  DefaultStateUpdater - state-updater [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StateUpdater-1] Stateless active task 0_0 was added to the restored tasks of the state updater
2026-07-31 07:26:21,171 INFO  ConsumerUtils - Setting offset for partition streams-plaintext-input-0 to the committed offset FetchPosition{offset=0, offsetEpoch=Optional[0], currentLeader=LeaderAndEpoch{leader=Optional[skafka-go-1.skafka-go-headless.skafka-go.svc.cluster.local:9092 (id: 1 rack: null)], epoch=0}}
2026-07-31 07:26:21,173 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,173 INFO  ConsumerCoordinator - [Consumer clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1-consumer, groupId=skafka-go-streams-wordcount] Request joining group due to: cached metadata has changed from (version9: {streams-plaintext-input=[NO_RACKS], skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-repartition=[]}) at the beginning of the rebalance to (version10: {streams-plaintext-input=[NO_RACKS], skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-repartition=[NO_RACKS]})
2026-07-31 07:26:21,174 INFO  ConsumerCoordinator - [Consumer clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1-consumer, groupId=skafka-go-streams-wordcount] (Re-)joining group
2026-07-31 07:26:21,174 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,175 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:26:21,175 INFO  ConsumerCoordinator - [Consumer clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1-consumer, groupId=skafka-go-streams-wordcount] Successfully joined group with generation Generation{generationId=2, memberId='skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1-consumer-b0d61925ebf9a663', protocol='stream'}
2026-07-31 07:26:21,175 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,175 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,176 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,176 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,177 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,177 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,178 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,178 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,180 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,181 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,181 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,181 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,182 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,182 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,182 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,182 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,183 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,183 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,184 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,184 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,184 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,184 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,205 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,205 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,206 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,206 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,207 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,207 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,207 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,208 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,208 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,208 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
2026-07-31 07:26:21,208 ERROR PartitionLeaderStrategy - [AdminClient clientId=skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-admin] Received unknown topic error for topic skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog
org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition.
2026-07-31 07:26:21,208 INFO  StoreChangelogReader - stream-thread [skafka-go-streams-wordcount-1a74447b-5fdf-40ea-9611-cfd9e4fde9ec-StreamThread-1] End offset for changelog skafka-go-streams-wordcount-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 cannot be found; will retry in the next time.
